College Name,Code
"A. P. Shah Institute of Technology, Thane",3475
"Abhinav Education Society's College of Engineering and Technology (Degree), Wadwadi",6318
"Adarsh Shikshan Prasarak Mandal's K. T. Patil College of Engineering and Technology, Osmanabad",2146
"Aditya Engineering College , Beed",2136
"Adsul's Technical Campus, Chas Dist. Ahmednagar",5380
"Agnel Charities' FR. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai",3197
"Ahmednagar Jilha Maratha Vidya Prasarak Samajache, Shri. Chhatrapati Shivaji Maharaj College of Engineering, Nepti",5382
Ajeenkya DY Patil School of Engineering,6732
"Al-Ameen Educational and Medical Foundation, College of Engineering, Koregaon, Bhima",6183
"Alard  Charitable Trust's Alard College of Engineering and Management, Pune",6325
"Aldel Education Trust's St. John College of Engineering & Management, Vevoor, Palghar",3218
"All India Shri Shivaji Memorial Society's College of Engineering, Pune",6278
"All India Shri Shivaji Memorial Society's Institute of Information Technology,Pune",6282
"Amar Seva Mandal's Shree Govindrao Vanjari College of Engineering &  Technology, Nagpur",4135
"Amruta Vaishnavi Education & Welfare Trust's Shatabdi Institute of Engineering & Research, Agaskhind Tal. Sinnar",5184
"Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College of Engineering, Sangamner",5162
"Anantrao Pawar College of Engineering & Research, Pune",6794
"Anjuman College of Engineering & Technology, Nagpur",4172
"Anjuman-I-Islam's Kalsekar Technical Campus, Panvel",3439
"Anjuman-I-Islam's M.H. Saboo Siddik College of Engineering, Byculla, Mumbai",3183
"Ankush Shikshan Sanstha's G. H. Raisoni Institute of Engineering & Technology, Nagpur",4142
"Ankush Shikshan Sanstha's G.H.Raisoni College of Engineering, Nagpur",4116
"Annasaheb Dange College of Engineering and Technology, Ashta, Sangli",6283
"Atharva College of Engineering,Malad(West),Mumbai",3203
"Aurangabad College of Engineering,  Naygaon Savangi, Aurangabad",2250
"B.R. Harne College of Engineering & Technology, Karav, Tal-Ambernath.",3436
"B.R.A.C.T's Vishwakarma Institute of Information Technology, Kondhwa (Bk.), Pune",6289
"Bajaj Institute of Technology, Wardha",4649
"Bansilal Ramnath Agarawal Charitable Trust's Vishwakarma Institute of Technology, Bibwewadi, Pune",6273
"Bapurao Deshmukh College of Engineering, Sevagram",4118
"Bhagwant Institute of Technology, Barshi",6781
"Bharat College of Engineering, Kanhor, Badlapur(W)",3351
"Bharati Vidyapeeth College of Engineering,  Navi Mumbai",3189
"Bharati Vidyapeeth's College of Engineering for Women, Katraj, Dhankawadi, Pune",6285
"Bharati Vidyapeeth's College of Engineering, Kolhapur",6288
"Bharati Vidyapeeth's College of Engineering,Lavale, Pune",6796
"Bhartiya Vidya Bhavan's Sardar Patel Institute  of Technology , Andheri, Mumbai",3215
"Brahma Valley College of Engineering & Research, Trimbakeshwar, Nashik",5130
COEP Technological University,6006
"CSMSS Chh. Shahu College of Engineering, Aurangabad",2533
"Chhartrapati Shivaji Maharaj Institute of Technology, Shedung, Panvel",3477
"College of Engineering and Technology ,North Maharashtra Knowledge City, Jalgaon",5396
"Cummins College of Engineering For Women, Sukhali (Gupchup), Tal. Hingna Hingna Nagpur",4304
"D.Y. Patil College of Engineering and Technology, Kolhapur",6250
"D.Y.Patil Education Society's,D.Y. Patil Technical Campus , Faculty of Engineering & Faculty of Management, Talsande ,Kolhapur.",6780
"Dattajirao Kadam Technical Education Society's Textile & Engineering Institute, Ichalkaranji.",6222
"Dattakala Group Of Institutions, Swami - Chincholi Tal. Daund Dist. Pune",6628
"Deogiri Institute of Engineering and Management Studies, Aurangabad",2114
"Department of Technology, Shivaji University, Kolhapur",6028
"Dhole Patil Education Society, Dhole Patil College of Engineering, Wagholi, Tal. Haveli",6307
"Dilkap Research Institute Of Engineering and Management Studies, At.Mamdapur, Post- Neral, Tal- Karjat,  Mumbai",3353
"Dnyanshree Institute Engineering and Technology, Satara",6797
"Don Bosco Institute of Technology, Mumbai",3208
"Dr. A. D. Shinde College Of Engineering, Tal.Gadhinglaj, Kolhapur",6878
"Dr. Ashok Gujar Technical Institute's  Dr. Daulatrao Aher College of Engineering, Karad",6303
"Dr. Babasaheb Ambedkar Technological University, Lonere",3033
"Dr. D Y Patil Pratishthan's College of Engineering, Kolhapur",6839
"Dr. D. Y. Patil Pratishthan's D.Y.Patil College of Engineering Akurdi, Pune",6272
"Dr. D. Y. Patil Unitech Society's Dr. D. Y. Patil  Institute of Technology, Pimpri, Pune",6207
"Dr. D.Y.Patil Institute of Engineering, Management & Reseach, Akurdi, Pune",6802
"Dr. J. J. Magdum  Charitable Trust's Dr. J.J. Magdum College of Engineering, Jaysingpur",6277
"Dr. Vithalrao Vikhe Patil College of Engineering, Ahmednagar",5161
"Dr.D.Y.Patil College Of Engineering & Innovation,Talegaon",6834
"Dr.Rajendra Gode Institute of Technology & Research, Amravati",1123
"Dwarka Bahu Uddeshiya Gramin Vikas Foundation, Rajarshri Shahu College of Engineering, Buldhana",1125
"Everest Education Society, Group of Institutions (Integrated Campus), Ohar",2111
"Excelsior Education Society's K.C. College of Engineering and Management Studies and Research, Kopri, Thane (E)",3210
"Fabtech Technical Campus College of Engineering and Research, Sangola",6756
"Fr. Conceicao Rodrigues College of Engineering, Bandra,Mumbai",3184
"G H Raisoni Institute of Engineering and Business Management, Jalgaon",5152
"G. S. Mandal's Maharashtra Institute of Technology, Aurangabad",2113
"G.H.Raisoni College of Engineering & Management, Wagholi, Pune",6155
"G.M.Vedak Institute of Technology, Tala, Raigad.",3447
GRAMIN TECHNICAL AND MANAGEMENT CAMPUS NANDED.,2508
"Genba Sopanrao Moze College of Engineering, Baner-Balewadi, Pune",6144
"Genba Sopanrao Moze Trust Parvatibai Genba Moze College of Engineering,Wagholi, Pune",6138
"Gharda Foundation's Gharda Institute of Technology,Khed, Ratnagiri",3216
"Godavari Foundation's Godavari College Of Engineering,  Jalgaon",5171
"Gokhale Education Society's, R.H. Sapat College of Engineering, Management Studies and Research, Nashik",5181
"Gondia Education Society's Manoharbhai Patel Institute Of Engineering & Technology, Shahapur, Bhandara",4302
"Government College of Engineering & Research, Avasari Khurd",6004
"Government College of Engineering,  Aurangabad",2008
"Government College of Engineering, Amravati",1002
"Government College of Engineering, Chandrapur",4004
"Government College of Engineering, Jalgaon",5004
"Government College of Engineering, Karad",6005
"Government College of Engineering, Nagpur",4025
"Government College of Engineering, Ratnagiri",3042
"Government College of Engineering,Yavatmal",1012
"Guru Gobind Singh College of Engineering & Research Centre, Nashik.",5418
"Guru Nanak Institute of Engineering & Technology,Kalmeshwar, Nagpur",4134
"Gurunanak Educational Society's Gurunanak Institute of Technology, Nagpur",4196
"Haji Jamaluddin Thim Trust's Theem College of Engineering, At. Villege Betegaon, Boisar",3222
"Hi-Tech Institute of Technology, Aurangabad",2135
"Hindi Seva Mandal's Shri Sant Gadgebaba College of Engineering & Technology, Bhusawal",5170
"Holy-Wood Academy's Sanjeevan Engineering and Technology Institute, Panhala",6315
"Hon. Shri. Babanrao Pachpute Vichardhara Trust , Group of Institutions (Integrated Campus)-Parikrama, Kashti Shrigondha,",5303
"Hope Foundation and research center's  Finolex Academy of Management and Technology, Ratnagiri",3200
ISBM College Of Engineering Pune,6622
"Ideal Institute of Technology, Wada, Dist.Thane",3465
"Indala College Of Engineering, Bapsai Tal.Kalyan",3503
"Indira College of Engineering & Management, Pune",6179
"Institute of Chemical Technology, Matunga, Mumbai",3036
"Institute of Chemical Technology, Mumbai Marathwada off campus, Jalna",2113
International Centre Of Excellence In Engineering  and Management (ICEEM),2516
"International Institute of Information Technology (IÂ²IT), Pune.",6754
"JMSS Shri Shankarprasad Agnihotri College of Engineering, Wardha",4175
"JSPM Narhe Technical Campus, Pune.",6755
"JSPM'S Jaywantrao Sawant College of Engineering,Pune",6145
"JSPM's Imperial College of Engineering and Research, Wagholi, Pune",6160
"Jagadamba Education Soc. Nashik's S.N.D. College of Engineering & Reserch, Babulgaon",5124
"Jagadambha Bahuuddeshiya Gramin Vikas Sanstha's Jagdambha College of Engineering and Technology, Yavatmal",1127
"Jai Mahakali Shikshan Sanstha, Agnihotri College of Engineering, Sindhi(Meghe)",4197
"Jaidev Education Society, J D College of Engineering and Management, Nagpur",4138
"Jaihind College Of Engineering,Kuran",6609
"Jamia Institute Of Engineering And Management Studies, Akkalkuwa",5322
"Janata Shikshan Prasarak Mandalâs Babasaheb Naik College Of Engineering, Pusad",1117
"Jawahar Education Society's Annasaheb Chudaman Patil College of Engineering,Kharghar, Navi Mumbai",3146
"Jawahar Education Society's Institute of Technology, Management & Research, Nashik.",5401
"Jawaharlal Darda Institute of Engineering and Technology, Yavatmal",1120
"Jayawant Shikshan Prasarak Mandal, Bhivarabai Sawant Institute of Technology & Research, Wagholi",6311
"Jaywant College of Engineering & Polytechnic , Kille Macchindragad Tal. Walva District- Sangali",6313
"Jaywant Shikshan Prasarak Mandal's,Rajarshi Shahu College of Engineering, Tathawade, Pune",6141
K J Somaiya Institute of Technology,3209
"K. E. Society's Rajarambapu Institute of Technology, Walwa, Sangli",6214
"K. J.'s Educational Institut Trinity College of Engineering and Research, Pisoli, Haveli",6184
"K. K. Wagh Institute of Engineering Education and Research, Nashik",5121
"K.D.K. College of Engineering, Nagpur",4147
"K.D.M. Education Society, Vidharbha Institute of Technology,Umred Road ,Nagpur",4193
"K.J.'s Educational Institute's K.J.College of Engineering & Management Research, Pisoli",6320
"K.V.N. Naik S. P. Sansth's Loknete Gopinathji Munde Institute of Engineering Education & Research, Nashik.",5390
"KJEI's Trinity Academy of Engineering, Yewalewadi, Pune",6634
"KSGBS's Bharat- Ratna Indira Gandhi College of Engineering, Kegaon, Solapur",6219
"Kai Amdar  Bramhadevdada Mane Shikshan & Samajik Prathistan' s Bramhadevdada Mane Institute of Technology , Solapur",6293
"Kalyani Charitable Trust , Late Gambhirrao Natuba Sapkal College of Engineering, Anjaneri, Trimbakeshwar Road , Nashik",5182
Karmayogi Institute of Technology,6326
"Kavi Kulguru Institute of Technology & Science, Ramtek",4104
"Keystone School of Engineering, Pune",6808
"Khandesh College Education Society's College Of Engineering And Management, Jalgaon",5106
"Kolhapur Institute of Technology's College of Engineering(Autonomous), Kolhapur",6267
"Konkan Gyanpeeth College of Engineering, Karjat",3198
"Koti Vidya Charitable Trust 's  Smt. Alamuri Ratnamala Institute of Engineering and Technology ,  Sapgaon, Tal. Shahapur",3219
"Krushi Jivan Vikas Pratishthan, Ballarpur Institute of Technology, Mouza Bamni",4188
"Late Shri. Vishnu Waman Thakur Charitable Trust, Viva Institute of Technology, Shirgaon",3221
"Laxminarayan Institute of Technology, Nagpur",4005
"Leela Education Society, G.V. Acharya Institute of Engineering and Technology, Shelu, Karjat",3224
"Lokmanya Tilak College of Engineering, Kopar Khairane, Navi Mumbai",3196
"Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College of Engineering, Nagpur",4123
"Lokmanya Tilak Jankalyan Shikshan Sastha, Priyadarshini J. L. College Of Engineering, Nagpur",4136
"Loknete Hanumantrao Charitable Trust's Adarsh Institute of Technology and Research Centre, Vita,Sangli",6304
"M.D. Yergude Memorial Shikshan Prasarak Mandal's Shri Sai College of Engineering & Technology, Badravati",4190
"M.G.M.'s College of Engineering and Technology, Kamothe, Navi Mumbai",3175
"M.S. Bidve Engineering College, Latur",2129
"MAEER's MIT College of Railway Engineering and Research, Jamgaon, Barshi",6901
"MET Bhujbal Knowledge City MET League's Engineering College, Adgaon, Nashik.",5151
"MET's Institute of Technology Polytechnic, Bhujbal Knowledge City, Adgaon Nashik",5244
"MIT Academy of Engineering,Alandi, Pune",6146
"MKSSS's Cummins College of Engineering for Women, Karvenagar,Pune",6276
"Mahatma Basaweshwar Education Society's College of Engineering, Ambejogai",2133
"Mahatma Education Society's Pillai College of Engineering, New Panvel",3207
"Mahatma Education Society's Pillai HOC College of Engineering & Technology, Tal. Khalapur. Dist. Raigad",3223
"Mahatma Gandhi Missions College of Engineering, Hingoli Rd, Nanded.",2127
"Mahavir Education Trust's Shah & Anchor Kutchhi Engineering College, Mumbai",3148
"Maitraya Education Society, Nagarjuna Institute of Engineering Technology & Management, Nagpur",4192
"Manav School of Engineering & Technology , Gut No. 1035 Nagpur Surat Highway, NH No. 6 Tal.Vyala , Balapur, Akola,",1276
"Manjara Charitable Trust's Rajiv Gandhi Institute of Technology, Mumbai",3135
"Maratha Vidya Prasarak Samaj's Karmaveer Adv. Baburao Ganpatrao Thakare College Of Engineering, Nashik",5108
"Marathwada Mitra Mandal's College of Engineering, Karvenagar, Pune",6156
"Marathwada Mitra Mandal's Institute of Technology, Lohgaon, Pune",6203
"Marathwada Shikshan Prasarak Mandal's Shri Shivaji Institute of Engineering and Management Studies, Parbhani",2252
"Matoshri College of Engineering and Research Centre, Eklahare, Nashik",5177
"Matoshri Pratishan's Group of Institutions (Integrated Campus), Kupsarwadi , Nanded",2116
"Matsyodari Shikshan Sansatha's College of Engineering and Technology, Jalna",2138
"Maulana Mukhtar Ahmad Nadvi Technical Campus, Malegaon.",5411
"Mauli Group of Institutions, College of Engineering and Technology, Shegaon.",1265
"Metropolitan Institute of Technology & Management, Sukhalwad, Sindhudurg.",3440
"Modern Education Society's College of Engineering, Pune",6281
"N. B. Navale Sinhgad College of Engineering, Kegaon, solapur",6640
"N.Y.S.S.'s Datta Meghe College of Engineering, Airoli, Navi Mumbai",3187
"NBN Sinhgad Technical Institutes Campus, Pune",6772
"Nagaon  Education Society's Gangamai College of Engineering, Nagaon, Tal Dist Dhule",5169
"Nagnathappa Halge Engineering  College, Parli, Beed",2137
"Nanasaheb Mahadik College of Engineering,Walwa, Sangli.",6762
Navsahyadri Education Society's Group of Institutions,6632
"New Horizon Institute of Technology & Management, Thane",3471
"Nutan College of Engineering and Research, Talegaon Dabhade Tal. Maval, Pune",6419
"Nutan Maharashtra Vidya Prasarak Mandal , Nutan Maharashtra Institute of Engineering & Technology , Talegaon station , Pune",6310
"P. R. Pote (Patil) Education & Welfare Trust's Group of Institution(Integrated Campus), Amravati",1107
"P.K. Technical Campus, Pune.",6768
"P.S.G.V.P. Mandal's D.N. Patel College of Engineering, Shahada, Dist. Nandurbar",5164
"PUNE VIDYARTHI GRIHAâS COLLEGE OF ENGINEERING & SHRIKRUSHNA S . DHAMANKAR INSTITUTE OF MANAGEMENT, NASHIK",6274
"Padmashri Dr. V.B.  Kolte College of Engineering, Malkapur, Buldhana",1182
"Paramhansa Ramkrishna Maunibaba Shikshan Santha's , Anuradha Engineering College, Chikhali",1119
"Peoples Education Society's College of Engineering, Aurangabad",2134
Phaltan Education Society's College of Engineering Thakurki Tal- Phaltan Dist-Satara,6766
"Pimpri Chinchwad Education Trust's Pimpri Chinchwad College Of Engineering And Research, Ravet",6822
"Pimpri Chinchwad Education Trust, Pimpri Chinchwad College of Engineering, Pune",6175
"Pradnya Niketan Education Society's Nagesh Karajagi Orchid College of Engineering & Technology, Solapur",6223
"Pravara Rural College of Engineering, Loni, Pravaranagar, Ahmednagar.",5139
"Pravara Rural Education Society's Sir Visvesvaraya Institute of Technology, Chincholi Dist. Nashik",5125
"Priyadarshini Bhagwati  College of Engineering, Harpur Nagar, Umred Road,Nagpur",4177
"Prof Ram Meghe College of Engineering  and Management, Badnera",1128
"Prof. Ram Meghe Institute of Technology & Research, Amravati",1105
"Progressive Education Society's Modern College of Engineering, Pune",6139
"Pune District Education  Association's College of Engineering, Pune",6206
"Pune Institute of Computer Technology, Dhankavdi, Pune",6271
"Pune Vidyarthi Griha's College of Engineering and Technology and G K Pate(Wani) Institute of  Management,  Pune",6274
"R. C. Patel Institute of Technology, Shirpur",5172
"R.V. Parankar College of Engineering & Technology, Arvi, Dist Wardha",4648
Rajendra Mane College of Engineering & Technology  Ambav Deorukh,3202
"Rajgad Dnyanpeeth's Technical Campus,Dhangwadi, Bhor",6324
Rajiv Gandhi College of Engineering Research & Technology  Chandrapur,4163
"Rajiv Gandhi College of Engineering, At Post Karjule Hariya Tal.Parner, Dist.Ahmednagar",5409
"Rasiklal M. Dhariwal Sinhgad Technical Institutes Campus, Warje, Pune.",6769
"Rayat Shikshan Sanstha's Karmaveer Bhaurao Patil College of Engineering, Satara",6270
"Rizvi Education Society's Rizvi College of Engineering, Bandra,Mumbai",3201
"S K N Sinhgad College of Engineering, Korti Tal. Pandharpur Dist Solapur",6643
"S.D.N.C.R.E.S'S.Late Narayandas Bhawandas Chhabada Institute of Engineering & Technology, Satara",6305
"S.I.E.S. Graduate School of Technology, Nerul, Navi Mumbai",3211
"S.S.P.M.'s College of Engineering, Kankavli",3206
"SKN Sinhgad Institute of Technology & Science, Kusgaon(BK),Pune.",6770
"SNJB's Late Sau. Kantabai Bhavarlalji Jain College of Engineering,  (Jain Gurukul), Neminagar,Chandwad,(Nashik)",5173
"ST. Vincent Pallotti College of Engineering & Technology, Nagpur",4174
"STMEI's Sandipani Technical Campus-Faculty of Engineering, Latur.",2522
"Sahakar Maharshee Shankarrao Mohite Patil Institute of Technology & Research, Akluj",6782
"Sahyadri Valley College of Engineering & Technology, Rajuri, Pune.",6758
"Samarth Education Trust's Arvind Gavali College Of Engineering Panwalewadi, Varye,Satara.",6545
"Samarth Group of Institutions, Bangarwadi, Post Belhe Tal. Junnar Dist. Pune",6635
"Samridhi Sarwajanik Charitable Trust, Jhulelal Institute of Technology, Nagpur",4139
"Sandip Foundation's, Sandip Institute of Engineering & Management, Nashik",5331
"Sandip Foundation, Sandip Institute of Technology and Research Centre, Mahiravani, Nashik",5109
"Sanghavi College of Engineering, Varvandi, Nashik.",5399
"Sanjivani Rural Education Society's Sanjivani College of Engineering, Kopargaon",5160
"Sanmarg Shikshan Sanstha's Smt. Radhikatai Pandav College of Engineering, Nagpur",4133
"Sanmarg Shikshan Sanstha, Mandukarrao Pandav College of Engineering, Bhandara",4143
"Sanmati Engineering College, Sawargaon Barde, Washim",1180
"Sant Gadge Baba Amravati University,Amravati",1005
"Sant Gajanan Maharaj College of Engineering, Gadhinglaj",6803
"Saraswati Education Society's Saraswati College of Engineering,Kharghar Navi Mumbai",3154
"Saraswati Education Society, Yadavrao Tasgaonkar  Institute of Engineering & Technology, Karjat",Auto
"Sardar Patel College of Engineering, Andheri",3014
"Shahajirao Patil Vikas Pratishthan, S.B.Patil College of Engineering, Vangali, Tal. Indapur",6319
"Shanti Education Society, A.G. Patil Institute of Technology, Soregaon, Solapur(North)",6308
"Sharad Institute of Technology College of Engineering, Yadrav(Ichalkaranji)",6317
"Shetkari Shikshan Mandal's Pad. Vasantraodada Patil Institute of Technology, Budhgaon, Sangli",6269
"Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai",3193
"Shivganga Charitable Trust, Sangli Vishveshwarya Technical Campus, Faculty of Diploma Engineering, Patgaon, Miraj",6799
"Shivnagar Vidya Prasarak Mandal's College of Engineering, Malegaon-Baramati",6275
"Shramsadhana Bombay Trust, College of Engineering & Technology, Jalgaon",5104
"Shree Gajanan Maharaj Shikshan Prasarak Manda'l Sharadchandra Pawar College of Engineering, Dumbarwadi",6322
"Shree L.R. Tiwari College of Engineering, Mira Road, Mumbai",3423
"Shree Ramchandra College of Engineering, Lonikand,Pune",6759
"Shree Santkrupa Shikshan Sanstha, Shree Santkrupa Institute Of Engineering & Technology, Karad",6466
Shree Siddheshwar Women's College Of Engineering Solapur.,6938
"Shree Tuljabhavani College of Engineering, Tuljapur",2131
"Shree Yash Pratishthan, Shreeyash College of Engineering and Technology, Aurangabad",2112
"Shri Guru Gobind Singhji Institute of Engineering and Technology, Nanded",2020
"Shri Hanuman Vyayam  Prasarak Mandals College of Engineering & Technology, Amravati",1121
"Shri Ramdeobaba College of Engineering and Management, Nagpur",4115
"Shri Sant Gajanan Maharaj College of Engineering,Shegaon",1101
"Shri Shivaji Education Society's College of Engineering and Technology, Akola",1116
"Shri Shivaji Vidya Prasarak Sanstha's Late Bapusaheb Shivaji Rao Deore College of Engineering,Dhule",5103
"Shri Vile Parle Kelavani Mandal's Institute of Technology, Dhule",5449
"Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College of Engineering, Vile Parle,Mumbai",3199
"Shri Vithal Education and Research Institute's College of Engineering, Pandharpur",6220
"Shri. Ambabai Talim Sanstha's Sanjay Bhokare Group of Institutes, Miraj",6644
"Shri. Balasaheb Mane Shikshan  Prasarak Mandal's, Ashokrao Mane Group of Institutions",6217
"Shri. Dadasaheb Gawai Charitable Trust 's Dr. Smt. Kamaltai Gawai Institute of Engineering & Technology , Darapur, Amravati",1126
"Shri. Jaykumar Rawal Institute of Technology, Dondaicha.",5381
"Shri. Sai Shikshan Sanstha, Nagpur Institute of Technology, Nagpur",4144
"Shri.Someshwar Shikshan Prasarak Mandal, Sharadchandra Pawar College of Engineering & Technology , Someshwar Nagar",6795
"Shriram Gram Vikas Shikshan Sanstha, Vilasrao Deshmukh College of Engineering and Technology, Nagpur",4141
"Siddhant College of Engineering, A/p Sudumbare, Tal.Maval, Dist-Pune",6149
"Siddhivinayak Technical Campus, School of Engineering & Research Technology, Shirasgon, Nile",1268
"Sinhagad Institute of Technology, Lonavala",6185
"Sinhgad Academy of Engineering, Kondhwa (BK)  Kondhwa-Saswad Road, Pune",6187
"Sinhgad College of Engineering, Vadgaon (BK), Pune",6177
"Sinhgad Technical Education Society's Smt. Kashibai Navale College of Engineering,Vadgaon,Pune",6178
"Sinhgad Technical Education Society, Sinhgad Institute of Technology and Science, Narhe (Ambegaon)",6182
"Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati",1114
"Sir Shantilal Badjate Charitable Trust's S. B. Jain Institute of technology, Management & Research, Nagpur",4137
"Smt. Indira Gandhi College of Engineering, Navi Mumbai",3192
"St. Francis Institute of Technology,Borivali, Mumbai",3204
"Suman Ramesh Tulsiani Technical Campus: Faculty of Engineering, Kamshet,Pune.",6767
"Suryodaya College of Engineering & Technology, Nagpur",4613
"Swaminarayan Siddhanta Institute Of Technology, Nagpur",4181
"T.M.E. Society's J.T.Mahajan College of Engineering, Faizpur",5168
"TSSM's Bhivarabai Sawant College of Engineering and Research, Narhe, Pune",6649
"TSSMS's Pd. Vasantdada Patil Institute of Technology, Bavdhan, Pune",6122
"Tatyasaheb Kore Institute of Engineering and Technology, Warananagar",6268
"Terna Engineering College, Nerul, Navi Mumbai",3190
"Terna Public Charitable Trust's College of Engineering, Osmanabad",2130
"Thadomal Shahani Engineering College, Bandra, Mumbai",3182
"Thakur College of Engineering and Technology, Kandivali, Mumbai",3176
"Universal College of Engineering & Research, Sasewadi",6625
"Universal College of Engineering,Kaman Dist. Palghar",3460
"University Department of Chemical Technology, Aurangabad",2021
"University Institute  of Chemical Technology, North Maharashtra University, Jalgaon",5003
"Usha Mittal Institute of Technology SNDT  Women's University, Mumbai",3035
"V M Institute of Engineering and Technology, Dongargaon, Nagpur",4285
"VPM's Maharshi Parshuram College of Engineering, Velneshwar, Ratnagiri.",3462
"Vasantdada Patil Pratishthan's College Of Engineering and Visual Arts, Sion, Mumbai",3188
"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",3012
"Vidarbha Bahu-Uddeshiya Shikshan Sanstha's Tulshiramji Gaikwad Patil College of Engineering & Technology, Nagpur",4151
"Vidya Niketan College of Engineering, Bota Sangamner",5408
"Vidya Prasarini Sabha's College of Engineering & Technology, Lonavala",6815
"Vidya Pratishthan's Kamalnayan Bajaj Institute of Engineering & Technology, Baramati Dist.Pune",6284
"Vidya Vikas Pratishthan Institute of Engineering and Technology, Solapur",6321
"Vidyalankar Institute of Technology,Wadala, Mumbai",3139
"Vidyavardhini's College of Engineering and Technology, Vasai",3194
"Vighnaharata Trust's  Shivajirao S. Jondhale College of Engineering & Technology, Shahapur, Asangaon, Dist Thane",3217
"Vilasrao Deshmukh Foundation Group of Institutions, Latur",2254
"Vishwabharati Academy's College of Engineering, Ahmednagar",5179
"Vishwaniketan's Institute of Management Entrepreneurship and Engineering Technology(i MEET), Khalapur Dist Raigad",3467
"Vishwatmak Jangli Maharaj Ashram Trust (Kokamthan), Atma Malik Institute Of Technology & Research",3445
"Vision Buldhana Educational & Welfare Society 's Pankaj Laddhad Institute of Technology & Management Studies, Yelgaon",1130
"Vivekanand Education Society's Institute of Technology, Chembur, Mumbai",3185
"WATUMULL INSTITUTE OF ELECTRONICS ENGINEERING & COMPUTER TECHNOLOGY, ULHASNAGAR",3214
"Wainganga College of Engineering and Management, Dongargaon, Nagpur",4145
"Walchand College of Engineering, Sangli",6007
"Walchand Institute of Technology, Solapur",6265
"Xavier Institute Of Engineering C/O  Xavier Technical Institute,Mahim,Mumbai",3214
Yadavrao Tasgaonkar College of Engineering & Management,Auto
"Yashoda Technical Campus, Wadhe, Satara.",6757
"Yeshwantrao Chavan College of Engineering,Wanadongri, Nagpur",4167
"Zeal Education Society's Zeal College of Engineering & Reserch, Narhe, Pune",6298
